
==========
== CUDA ==
==========

CUDA Version 12.9.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

================================================================================
launching verl training with:
  python3
  -m
  verl.trainer.main_ppo
  --config-path
  /root/project/src/alfworld_rl/configs
  --config-name
  alfworld_grpo_test
  algorithm.adv_estimator=grpo
  data.train_batch_size=16
  data.max_prompt_length=2048
  data.max_response_length=8192
  data.filter_overlong_prompts=True
  data.truncation=error
  data.return_raw_chat=True
  actor_rollout_ref.model.path=Qwen/Qwen2.5-3B-Instruct
  actor_rollout_ref.model.use_remove_padding=True
  actor_rollout_ref.model.enable_gradient_checkpointing=True
  actor_rollout_ref.actor.optim.lr=1e-6
  actor_rollout_ref.actor.ppo_mini_batch_size=8
  actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1
  actor_rollout_ref.actor.use_kl_loss=True
  actor_rollout_ref.actor.kl_loss_coef=0.001
  actor_rollout_ref.actor.kl_loss_type=low_var_kl
  actor_rollout_ref.actor.entropy_coeff=0.001
  actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16
  actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1
  actor_rollout_ref.rollout.tensor_model_parallel_size=2
  actor_rollout_ref.rollout.name=sglang
  actor_rollout_ref.rollout.gpu_memory_utilization=0.7
  actor_rollout_ref.rollout.n=8
  actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent
  actor_rollout_ref.rollout.response_length=8192
  actor_rollout_ref.rollout.prompt_length=2048
  actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1
  algorithm.use_kl_in_reward=False
  trainer.critic_warmup=0
  trainer.logger=["console"]
  trainer.project_name=cs224r-interface-rl
  trainer.experiment_name=smoke_8xh100_v1
  trainer.n_gpus_per_node=8
  trainer.nnodes=1
  trainer.save_freq=1
  trainer.test_freq=-1
  trainer.total_epochs=100
  trainer.total_training_steps=1
  trainer.default_local_dir=/output/ckpts/smoke_8xh100_v1
  data.train_files=/output/data/alfworld_paper_faithful/train.parquet
  data.val_files=/output/data/alfworld_paper_faithful/val.parquet
  actor_rollout_ref.rollout.multi_turn.interaction_config_path=/root/project/src/alfworld_rl/configs/interaction_config/alfworld_interaction_config.yaml
  custom_reward_function.path=/root/project/src/alfworld_rl/reward.py
  custom_reward_function.name=compute_score
================================================================================
.remote() and .map() calls in detached apps may be canceled when the local caller disconnects. Use .spawn() for detached or background work.2026-05-05 01:06:57,759     INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/usr/local/lib/python3.12/dist-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=4592)[0m W0505 01:07:19.495000 4592 torch/utils/cpp_extension.py:117] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto'}, 'working_dir': None}}
[36m(TaskRunner pid=4592)[0m TaskRunner hostname: modal, PID: 4592
[36m(TaskRunner pid=4592)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=4592)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=4592)[0m                                  'calculate_sum_pi_squared': False,
[36m(TaskRunner pid=4592)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=4592)[0m                                                 'async_save': False,
[36m(TaskRunner pid=4592)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=4592)[0m                                                                   'optimizer',
[36m(TaskRunner pid=4592)[0m                                                                   'extra'],
[36m(TaskRunner pid=4592)[0m                                                 'mbridge_config': {},
[36m(TaskRunner pid=4592)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=4592)[0m                                                                   'optimizer',
[36m(TaskRunner pid=4592)[0m                                                                   'extra']},
[36m(TaskRunner pid=4592)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=4592)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=4592)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=4592)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=4592)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=4592)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=4592)[0m                                  'entropy_coeff': 0.001,
[36m(TaskRunner pid=4592)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=4592)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=4592)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=4592)[0m                                                  'dtype': 'bfloat16',
